Name,Response rate,Popularity,Room Score,Service Score,Food Score,Location Score,Overall Score
A Bar D Motel,0%,68%,,50,,100,63
AC Hotel Denver Downtown,94%,90%,65,85,72,83,87
Ahwahnee Motel,0%,11%,47,50,,,75
Airway Motel,0%,57%,100,75,,,48
Aloft Denver Downtown,97%,72%,61,92,61,91,83
Aloft Denver International Airport,7%,58%,55,76,56,88,79
Americas Best Value Inn Lakewood South Tacoma,46%,10%,24,60,37,56,55
Americas Best Value Inn-Westminster/Huntington Beach,61%,56%,59,87,38,94,80
Americinn Hotel & Suites Denver Airport,79%,58%,63,77,64,91,80
Anchor Motel,0%,18%,25,80,,100,77
Apartments Convention Center 16th Street Mall,0%,77%,33,50,,100,73
Aurora Inn,67%,100%,71,93,,100,84
Aurora Inn Hotel and Event Center,3%,25%,67,86,84,86,85
Aurora Motel,0%,67%,50,80,,,61
Aurora Pines Motel,0%,,74,100,,100,65
Baymont by Wyndham Denver International Airport,51%,61%,50,75,54,89,74
Baymont Inn And Suites Denver West/Federal Center,40%,,32,55,40,77,60
Belcaro Motel,53%,31%,70,75,0,94,80
BEST WESTERN Denver Southwest,9%,91%,60,89,79,86,84
BEST WESTERN Hotel Gateway Inn & Suites,73%,96%,59,86,83,92,81
BEST WESTERN Hotel Westminster,96%,,60,89,94,83,80
Best Western Palm Garden Inn,43%,89%,56,87,77,90,79
Best Western Plus Denver International Airport Inn & Suites,22%,55%,48,80,64,85,73
BEST WESTERN Stapleton Hotel Denver [Colorado],0%,47%,28,56,43,72,42
Best Western Westminster Inn,4%,100%,63,94,73,85,82
Big Bunny Motel,12%,,62,25,,0,49
Black Horse Lodge and Suites,2%,20%,27,54,50,67,61
Blue Sky Motel,0%,,56,100,,100,62
Branding Iron Motel,0%,32%,0,100,,,71
Briarwood Inn,0%,,,100,100,,69
Budget Host Ken’s Motel,0%,,73,100,100,100,84
Cambria Suites Denver Airport,36%,66%,83,88,76,89,89
Candlewood Suites Aurora-Naperville,46%,70%,77,81,47,84,84
Candlewood Suites Denver West Federal Ctr,72%,92%,76,79,27,97,84
Candlewood Suites Lakewood,55%,,74,95,17,100,86
Chalet Motel,0%,,50,0,,100,47
Comfort Inn & Suites,0%,,72,89,86,76,86
Comfort Inn & Suites Denver,50%,49%,53,80,83,67,73
Comfort Inn Central,31%,59%,54,74,84,71,75
Comfort Inn Denver East,43%,68%,59,72,86,85,76
Comfort Inn Denver Southeast Area,44%,56%,60,75,62,91,74
Comfort Inn Lancaster County North,6%,33%,72,95,93,96,85
Comfort Suites - Aurora,29%,,64,64,65,74,76
Comfort Suites Denver International Airport,42%,56%,79,75,59,86,86
Comfort Suites Highlands Ranch Denver Tech Center Area,86%,60%,71,91,69,92,85
Comfort Suites Lakewood - Denver,86%,,77,75,72,81,78
Comfort Suites Near Denver Downtown,91%,60%,69,74,63,75,78
Comfort Suites Westminster,97%,38%,51,86,67,92,75
Cottonwood Suites Westminster,49%,25%,51,78,69,94,68
Country Squire Motel,0%,,82,88,,67,93
Courtyard by Marriott Denver Downtown,64%,74%,65,84,48,90,86
Courtyard by Marriott Denver North/Westminster,68%,,85,88,72,94,87
Courtyard by Marriott Denver Southwest / Littleton,52%,60%,77,84,50,94,86
Courtyard by Marriott Denver Southwest-Lakewood,2%,53%,44,76,31,80,72
Courtyard by Marriott Denver Stapleton,45%,51%,67,82,43,62,82
Courtyard Denver Airport,5%,62%,72,81,77,80,85
Courtyard Denver Airport at Gateway Park,9%,65%,67,69,43,84,80
Courtyard Denver Cherry Creek,36%,60%,62,87,76,92,84
Courtyard Denver West/Golden,79%,64%,55,85,46,87,85
Courtyard Littleton Marriott,95%,,73,100,33,85,94
Crazy 8 Motel,0%,,43,0,,,66
Crazy Horse Campground,0%,,83,83,50,94,92
Crestwood Suites of Denver - Aurora,13%,38%,29,43,0,83,61
Crossland Economy Studios - Denver - Airport - Aurora,38%,40%,21,46,20,84,47
Crossland Economy Studios - Denver - Lakewood West,34%,33%,26,51,23,50,52
Days Inn,0%,,33,100,0,100,47
Days Inn & Suites DIA-Denver International Airport,41%,27%,38,67,60,90,69
Days Inn Cleveland Lakewood,11%,0%,18,54,23,84,49
Days Inn Denver Downtown,21%,18%,44,72,47,66,59
Days Inn Hotel Westminster [Maryland],1%,,44,92,65,81,75
Denver Airport Marriott at Gateway Park,47%,66%,60,80,67,86,82
Denver City Motel,65%,,70,100,0,100,79
Denver Marriott South at Park Meadows,91%,54%,72,87,76,92,87
Denver Marriott Tech Center,87%,63%,74,80,69,67,86
Denver’s Best Inn and Suites,73%,41%,52,58,68,70,72
DoubleTree by Hilton Denver - Westminster,31%,58%,45,78,61,78,76
DoubleTree by Hilton Denver-Aurora,92%,85%,70,83,68,91,86
DoubleTree by Hilton Hotel Denver,89%,57%,49,79,69,74,80
DoubleTree by Hilton Hotel Denver - Stapleton North,70%,49%,62,83,66,74,80
Driftwood Motel,0%,21%,62,50,,100,68
Drury Inn & Suites Denver Stapleton,0%,,84,95,90,87,92
Drury Inn & Suites Denver Westminster,0%,,84,94,90,96,92
E.B. Morgan House,0%,,100,100,100,100,99
Eastgate Motor Inn,91%,58%,68,89,50,94,81
Econo Lodge Denver International Airport,0%,78%,36,75,51,88,72
Econo Lodge Inn And Suites Denver,0%,,31,66,51,84,72
Element Denver Downtown East,39%,98%,73,85,75,75,86
Embassy Suites by Hilton Denver Downtown Convention Center,49%,79%,68,75,83,85,83
Embassy Suites by Hilton Denver Southeast,82%,70%,62,81,84,85,85
Embassy Suites by Hilton Denver Stapleton,31%,83%,64,79,90,77,85
Embassy Suites Denver-International Airport,73%,58%,71,76,82,72,82
Ember Hostel,21%,96%,75,91,55,96,86
Essex House Motor,5%,,40,45,0,85,53
Extended Stay America - Denver - Aurora South,67%,59%,31,58,40,77,62
Extended Stay America - Denver - Park Meadows,68%,34%,30,73,25,94,73
Extended Stay America - Denver - Tech Center - North,29%,42%,13,47,20,64,42
Extended Stay America - Denver - Westminster,65%,43%,58,68,29,78,74
Extended Stay America Denver Aurora North,68%,55%,29,59,37,85,67
Extended Stay America Hotel South Lakewood [Colorado],59%,0%,37,65,39,77,67
Fairfield Inn & Suites by Marriott Denver Airport,44%,60%,61,83,67,86,80
Fairfield Inn & Suites by Marriott Denver Downtown,89%,63%,85,85,77,71,87
Fairfield Inn & Suites by Marriott Denver West/Federal Center,92%,,79,92,76,93,91
Fairfield Inn & Suites Denver Aurora/Southlands,22%,,53,80,66,97,81
Fairfield Inn & Suites Denver North Westminster,31%,,74,76,85,92,83
Fairfield Inn & Suites Denver Southwest/Lakewood,70%,71%,43,83,80,85,75
Fairfield Inn & Suites Denver Tech Center North,94%,38%,71,87,50,82,89
Fairfield Inn by Marriott Denver Cherry Creek,97%,55%,53,86,57,78,78
Fairfield Inn Denver Aurora,21%,19%,56,70,69,85,77
Fairfield Inn Denver West / Federal Center,44%,,38,66,32,80,70
Four Seasons Hotel Denver,66%,98%,82,88,84,94,92
Gaylord Rockies Resort,13%,,63,71,41,53,83
Golden Days Inn & Suites Golden/West Denver,76%,51%,40,59,33,89,66
Grand Hyatt Denver,29%,94%,78,90,77,88,90
Halcyon - A Hotel in Cherry Creek,80%,99%,80,90,90,94,92
Hampton Inn & Suites Chicago,35%,70%,81,92,90,96,92
Hampton Inn & Suites Denver Downtown,50%,88%,78,86,85,80,87
Hampton Inn & Suites Denver Downtown - Convention Center,35%,83%,70,80,79,83,81
Hampton Inn & Suites Denver Highlands Ranch,9%,83%,71,82,71,91,86
Hampton Inn & Suites Denver Littleton,80%,67%,78,94,79,95,89
Hampton Inn & Suites Denver-Speer Boulevard,12%,80%,84,92,93,86,90
Hampton Inn & Suites Denver-Tech Center,28%,74%,65,86,78,89,85
Hampton Inn & Suites Denver/Airport-Gateway Park,51%,93%,83,89,69,91,90
Hampton Inn Denver West Federal Center,68%,89%,69,83,82,94,85
Hampton Inn Denver-International Airport,58%,36%,72,83,79,93,84
Hampton Inn Denver-West/Golden,69%,,64,83,74,89,84
Hampton Inn Denver/Northwest/Westminster,9%,0%,69,85,60,95,83
Hampton Inn East Aurora,60%,50%,77,95,79,92,91
Hampton Inn Littleton,19%,100%,75,91,75,99,87
Hilton Denver City Center,60%,77%,65,79,64,88,83
Hilton Garden Inn Denver Airport,88%,81%,73,89,74,92,87
Hilton Garden Inn Denver Downtown,62%,54%,53,82,70,79,76
Hilton Garden Inn Denver Tech Center,93%,56%,69,88,73,80,88
Hilton Garden Inn Denver Union Station,69%,78%,76,76,64,88,86
Hilton Garden Inn Denver/Cherry Creek,45%,80%,70,82,73,92,84
Holiday Inn & Suites Denver Airport,26%,41%,62,75,65,87,83
Holiday Inn Denver - Cherry Creek,11%,32%,51,73,66,75,79
Holiday Inn Denver East - Stapleton,95%,63%,53,73,72,72,78
Holiday Inn Denver Lakewood,45%,60%,80,88,68,97,88
Holiday Inn Denver-West Across from Colo Mills,,10%,,,,,44
Holiday Inn Express & Suites - Aurora Medical Campus,88%,,63,77,69,73,84
Holiday Inn Express & Suites Aurora - Naperville,95%,10%,86,97,84,86,93
Holiday Inn Express & Suites Golden - Denver Area,0%,,70,91,83,100,88
Holiday Inn Express & Suites Littleton,79%,77%,71,94,85,95,85
Holiday Inn Express Denver Downtown,48%,64%,51,86,81,91,82
Holiday Inn Express Hotel & Suites Aurora [Colorado],4%,81%,55,67,65,91,75
Holiday Inn Express Hotel & Suites Denver Airport,47%,51%,51,69,57,86,76
Holiday Inn Express Hotel & Suites Denver East-Peoria Street,91%,54%,70,81,87,82,80
Hollywood Casino Aurora,69%,38%,50,72,70,80,71
Home2 by Hilton Denver Downtown Convention Center,81%,41%,63,65,54,87,75
Home2 Suites by Hilton Denver International Airport,94%,87%,86,87,71,89,89
Home2 Suites by Hilton Denver West - Federal Center,13%,,60,80,57,83,88
Homewood Suites by Hilton Denver Airport Tower Road,80%,,78,94,63,98,92
Homewood Suites by Hilton Denver Downtown Convention Center,30%,86%,71,79,77,87,84
Homewood Suites by Hilton Denver International Airport,43%,67%,85,85,76,91,88
Homewood Suites by Hilton Denver Littleton,51%,65%,66,75,63,97,83
Homewood Suites by Hilton Denver West - Lakewood,2%,95%,62,80,85,94,86
Hotel Bertram Inn & Conference Center,0%,62%,57,74,76,88,83
Hotel Holiday Inn Chicago Aurora,32%,40%,48,71,38,94,78
Hotel Indigo Denver Downtown,54%,91%,78,93,77,95,88
Hotel Inn Walden,15%,0%,88,100,88,100,95
Hotel La Quinta Inn Denver Golden,95%,,44,73,47,85,69
Hotel La Quinta Inn Denver NorthGlenn,87%,29%,50,78,49,79,70
Hotel Quality Inn Aurora,98%,,45,57,40,87,59
Hotel Ramada Limited Denver Intl Airport,0%,,100,100,67,100,82
Hotel Super 8 Aurora/Naperville Area,18%,100%,40,68,31,95,71
Hotel Teatro,81%,77%,75,93,78,94,92
Hotel The Timbers,60%,36%,47,56,66,68,72
Hyatt House Denver / Downtown,2%,89%,70,81,69,85,84
Hyatt House Denver Airport,92%,79%,75,77,69,88,85
Hyatt House Denver Lakewood Belmar,79%,,76,85,66,92,91
Hyatt Place Denver / Downtown,8%,87%,73,78,67,82,81
Hyatt Place Denver Pena Station,72%,50%,77,77,72,89,87
Hyatt Place Hotel Denver Airport Aurora,36%,86%,69,89,82,94,83
Hyatt Regency Aurora-Denver Conference Center,46%,,70,81,59,60,88
Hyatt Regency Denver at Colorado Convention Center,53%,95%,80,89,74,90,89
Hyatt Regency Denver Tech Center,11%,53%,66,77,69,71,82
InTown Suites,0%,,56,62,67,100,70
JW Marriott Denver Cherry Creek,64%,70%,76,82,74,93,88
Kimpton HOTEL BORN,78%,91%,82,80,82,93,90
Kimpton Hotel Monaco Denver,77%,62%,69,84,88,87,87
Knights Inn Aurora,62%,56%,27,60,30,69,54
Knights Inn Westminster / Huntington Beach,94%,44%,68,87,81,88,83
La Quinta Inn & Suites Denver Airport DIA,70%,81%,65,78,55,92,80
La Quinta Inn & Suites Denver Gateway Park,40%,67%,71,83,65,85,83
La Quinta Inn & Suites Westminster Promenade,9%,31%,74,91,61,94,86
La Quinta Inn and Suites Denver SW Lakewood,91%,65%,59,84,42,86,80
La Quinta Inn Denver Aurora [Colorado],50%,,29,50,35,82,54
La Quinta Inn Denver Central.,24%,11%,28,74,50,77,58
La Quinta Inn Denver Cherry Creek,71%,34%,46,81,57,81,69
La Quinta Inn Mall Westminster [Colorado],34%,,53,73,41,84,72
La Quinta Inn Suites Lakewood,65%,75%,77,80,78,77,86
La Vista Motel,0%,17%,33,75,,,59
Lamp Post Inn,0%,,100,100,,,83
Le Meridien Denver Downtown,94%,91%,61,84,84,90,87
Littleton Motel,3%,,50,75,67,77,88
Magnolia Hotel Denver,48%,80%,57,84,83,85,82
MainStay Suites Denver International Airport,58%,,78,79,79,84,83
MainStay Suites Near Denver Downtown,65%,40%,55,70,75,70,75
Maple Leaf Motel,82%,,51,81,25,94,72
Maple Leaf Motel Littleton [New Hamsphire],60%,,48,73,22,90,70
Mario’s International Spa and Hotel,1%,,51,67,77,67,73
Marriott Denver West,65%,67%,58,83,65,92,83
Marriott Denver Westminster,65%,,64,89,75,100,88
Mesa Motel,0%,,0,46,,,58
Microtel Inn & Suites by Wyndham Denver,47%,54%,39,66,39,79,69
Mon Chalet,2%,,80,100,100,100,90
Motel 6 Aurora [Colorado],24%,,51,88,28,85,77
Motel 6 Chicago Southwest Aurora [Illinois],10%,,27,100,100,100,63
Motel 6 Denver - Lakewood,22%,,47,60,31,73,65
Motel 6 Denver Airport,34%,14%,43,85,31,79,67
Motel 6 Denver Central - Federal Boulevard,33%,12%,36,74,42,78,69
Motel 6 Westminster North,25%,,50,90,61,91,80
MOXY Denver Cherry Creek,84%,75%,43,82,76,89,85
NATIONAL AT BALLPARK LOFTS,100%,10%,42,58,0,93,69
Nativ Hotel,75%,30%,43,70,67,88,62
Newhouse Hotel,2%,35%,78,89,100,95,89
Niagara Motel,0%,23%,83,57,,,63
North Aurora Howard Johnson Hotel,62%,0%,45,55,10,88,57
North Federal Valley Motel,0%,14%,0,,,,57
North Star Motel,0%,,100,100,50,100,88
Notel Motel,0%,10%,30,80,50,,58
Oakwood At Legend Oaks,100%,3%,38,61,,57,70
Oakwood Seasons Of Cherry Creek Hotel Denver [Colorado],48%,21%,44,50,50,80,67
OYO Hotel Denver I-70 Northeast,53%,15%,16,54,25,62,47
Pacesetter Motel,0%,100%,0,100,,,57
Panorama Motel,0%,,70,80,,80,62
Penn Amish Motel,1%,60%,50,88,17,100,79
Primrose Motel,60%,34%,33,67,,0,50
Quality Inn,64%,,41,68,50,80,69
Quality Inn & Suites,48%,,49,78,57,82,72
Quality Inn & Suites Denver International Airport,69%,62%,57,78,63,93,80
Quality Inn & Suites Denver International Airport - Gateway Park,0%,52%,49,57,64,68,67
Quality Inn & Suites Denver Stapleton,23%,,29,74,72,82,69
Quality Inn Central Denver [Colorado],36%,59%,31,49,64,63,56
Quality Inn Denver Downtown,67%,35%,39,79,79,84,68
Quality Inn Denver Westminster,16%,,53,69,62,78,72
Radisson Denver Southeast,90%,,31,64,42,67,71
Ramada by Wyndham Denver International Airport,76%,48%,73,82,66,88,80
Ramada Denver Midtown,87%,9%,39,79,75,86,68
Ramada Downtown Denver,63%,46%,23,62,28,75,49
Ramada Plaza Denver Central Hotel,82%,38%,56,87,76,65,77
Red Lion Inn & Suites Denver Airport,72%,48%,40,76,49,81,63
Red Pine Motel,0%,55%,0,50,100,100,71
Red Roof Inn Denver,69%,53%,42,66,36,93,68
Renaissance Denver Downtown City Center Hotel,32%,86%,62,83,63,91,86
Renaissance Denver Stapleton Hotel,57%,71%,66,83,75,73,83
Residence In Denver North Westminster,1%,46%,60,85,69,96,74
Residence Inn by Marriott Denver Downtown,74%,60%,64,80,85,95,81
Residence Inn By Marriott Denver Southwest/Lakewood,0%,46%,64,81,71,82,79
Residence Inn by Marriott Denver Southwest/Littleton,62%,,90,85,75,79,86
Residence Inn by Marriott Denver West Golden,69%,83%,72,93,64,97,85
Residence Inn Denver Airport,90%,100%,77,85,73,93,84
Residence Inn Denver Airport / Convention Center,54%,47%,85,78,68,82,93
Residence Inn Denver Cherry Creek,24%,100%,65,80,82,93,85
Residence Inn Denver City Center,39%,82%,76,73,69,87,84
Residence Inn Denver Highlands Ranch,98%,45%,75,94,72,94,85
Residence Inn Denver Stapleton,98%,49%,68,77,82,95,86
Riveria Motel,0%,,92,80,,80,67
Rocky Mountain Motel,0%,,50,0,100,0,59
Rodeway Inn & Suites,6%,37%,24,52,27,65,61
Rodeway Inn Denver Downtown,86%,13%,24,76,85,89,63
Rodeway Inn Westminster [Massachusetts],1%,,39,75,44,75,64
Sand and Sage Motel,0%,13%,53,100,0,100,74
Shepherd Motel,92%,33%,83,100,,100,80
Sheraton Denver Downtown Hotel,28%,47%,53,73,70,86,81
Sheraton Denver West Hotel,68%,86%,62,88,62,87,85
Sheri’S Motel,0%,,20,0,,,63
Skyline Motel,0%,88%,40,0,,,47
Sleep Inn & Suites Denver International Airport,52%,51%,79,80,78,84,85
Sonder — Atelier [DEN - S - UNIV2450],36%,,82,81,80,91,92
Sonder — The Essex [DEN - E - 16TH630],10%,,81,95,97,94,91
Sonesta Denver,31%,72%,64,82,76,87,83
SpringHill Suites by Marriott Denver Airport,22%,53%,77,88,55,92,85
SpringHill Suites Denver Aurora/Fitzsimons,39%,,69,79,66,98,83
SpringHill Suites Denver Downtown,65%,97%,79,90,80,87,90
SpringHill Suites Denver North/Westminster,96%,52%,55,69,59,93,80
Star Motel,0%,8%,33,55,50,100,53
Stay Inn Denver,11%,19%,81,69,100,100,65
Staybridge Suites Aurora/Naperville,3%,30%,48,79,68,93,86
Staybridge Suites Denver Downtown,10%,39%,63,76,70,70,79
Staybridge Suites Denver International Airport,90%,87%,84,92,90,89,92
Staybridge Suites Denver South - Highlands Ranch,13%,,81,87,83,91,90
Staybridge Suites Denver South - Park Meadows,22%,62%,74,88,88,95,88
Staybridge Suites Denver Stapleton,93%,,72,72,70,97,87
Super 8 by Wyndham Denver Central,41%,13%,29,58,37,61,59
Super 8 Denver Midtown,85%,36%,31,76,77,83,66
Super 8 Denver Stapleton,1%,10%,32,61,40,77,60
Super 8 Motel Westminster Denver,45%,,37,71,62,84,69
Super 8 Westminster,98%,89%,60,76,47,81,75
Table Mountain Inn,22%,72%,78,91,83,92,91
Thayers Inn,97%,,64,87,53,98,81
"the ART, a hotel",80%,98%,74,88,79,86,86
The Boston Inn Westminster [Maryland],82%,,58,82,64,97,70
"The Brown Palace Hotel and Spa, Autograph Collection",12%,89%,60,84,84,89,88
The Crawford Hotel,98%,99%,80,89,93,94,91
The Crowne Plaza Denver Airport Convention Center,39%,43%,36,56,37,71,74
The Curtis Denver - a DoubleTree by Hilton Hotel,50%,81%,56,80,76,86,83
"The Golden Hotel, an Ascend Collection hotel",69%,,81,97,94,97,92
The Inn at Cherry Creek,0%,43%,67,100,,,95
"The Jacquard, Autograph Collection",45%,81%,75,82,82,91,91
The Maven Hotel at Dairy Block,99%,96%,83,87,96,96,93
The Oxford Hotel,43%,56%,75,93,92,97,94
The Ramble Hotel,60%,62%,71,87,89,86,92
The Ritz - Carlton Denver,9%,73%,67,80,77,86,84
The Source Hotel,59%,53%,73,79,79,79,87
The Westin Denver Downtown,96%,88%,68,75,59,90,85
The Westin Denver International Airport,30%,83%,84,77,64,87,91
The Westin Westminster,46%,63%,75,79,65,89,86
TownePlace Suites Denver Airport at Gateway Park,31%,89%,75,86,91,84,84
TownePlace Suites Denver Downtown,7%,70%,79,80,66,81,77
TownePlace Suites Denver Southeast,13%,59%,54,60,45,80,70
TownePlace Suites Denver Southwest/Littleton,33%,67%,74,90,57,93,87
TownePlace Suites Denver West/Federal Center,51%,23%,74,86,47,85,83
TownePlace Suites Tacoma Lakewood,65%,,72,89,58,100,87
Trade Winds Motel,0%,,22,100,,100,72
Travelodge Cleveland Lakewood,74%,100%,48,83,54,91,67
Travelodge Lakewood,68%,71%,57,83,58,83,73
Tru by Hilton Denver,98%,80%,71,97,74,87,90
Tru by Hilton Denver Airport Tower Road,54%,45%,58,84,74,85,81
Tru by Hilton Denver Downtown Convention Center,61%,43%,45,67,72,85,71
Valli-Hi Motel,52%,30%,79,78,100,54,70
Warwick Denver Hotel,84%,80%,61,74,65,79,75
Weekly Inn,29%,,64,81,,100,69
Western Motel,12%,50%,60,100,,100,62
Western Motor Inn of Denver,0%,43%,46,67,,100,53
Westminster Motor Inn,0%,,85,100,100,0,74
White Rock Motel,0%,32%,62,71,,75,64
White Swan Motel,0%,,50,86,,0,57
Wingate by Wyndham Denver Airport,5%,39%,74,81,50,94,88
Wolf’S Motor Inn,0%,0%,25,50,,100,53
WoodSpring Suites Denver Aurora,89%,69%,32,50,56,88,58
Woolleys Classic Suites,78%,,91,82,78,90,93